dataset,predicted_utility,realized_utility,selected,k,temperature
kdd_air,-0.5758826,-0.23283427854381955,False,8,0.05
kdd_air,-0.25333154,-0.10058618671057457,False,8,0.05
kdd_air,-0.3543768,0.0007164617143466182,False,8,0.05
kdd_air,-0.7357913,-0.09792962871952726,False,8,0.05
kdd_air,-1.2645005,-0.11302352268518556,False,8,0.05
kdd_air,-0.9822933,-0.2151748939087329,False,8,0.05
kdd_air,-0.82481664,-0.013130123343030202,False,8,0.05
kdd_air,-0.70450026,0.22333608179642095,False,8,0.05
kdd_air,-0.49564177,-0.04620310585149201,False,8,0.05
kdd_air,-1.0699253,-0.2521743712237309,False,8,0.05
kdd_air,-1.0022686,-0.06731057751739891,False,8,0.05
kdd_air,-0.4619218,-0.035246190759253976,False,8,0.05
kdd_air,-1.5549251,-0.5396313622939599,False,8,0.05
kdd_air,-1.2496707,-0.31384048349761906,False,8,0.05
kdd_air,-1.0350678,-0.1220891597308041,False,8,0.05
kdd_air,-1.2725264,-0.2960008011427431,False,8,0.05
kdd_air,-0.9152233,-0.026530885018095585,False,8,0.05
kdd_air,-1.710192,-0.1939372778306322,False,8,0.05
kdd_air,-0.49199355,-0.06827556123100806,False,8,0.05
kdd_air,3.1058443,-3.1756108557139378,True,8,0.05
kdd_air,0.37114853,-0.09046591904037626,False,8,0.05
kdd_air,0.43957412,0.17435712611838738,False,8,0.05
kdd_air,-0.51361436,-1.4154365145365553,False,8,0.05
kdd_air,-0.72753847,0.4516125615127915,False,8,0.05
kdd_air,-1.6539105,-0.1832021930802576,False,8,0.05
kdd_air,-0.7853027,-0.2041741954873003,False,8,0.05
kdd_air,-1.0235764,-0.05095424573224931,False,8,0.05
kdd_air,-1.120176,-0.18422490083540632,False,8,0.05
kdd_air,-1.104288,-0.06776625613483778,False,8,0.05
kdd_air,-0.4338166,-0.08496383742407337,False,8,0.05
kdd_air,-0.28223324,0.06470413671556438,False,8,0.05
kdd_air,-0.9241292,-0.37691204796935884,False,8,0.05
kdd_air,-0.91915506,-0.1928944145972717,False,8,0.05
kdd_air,-0.77020633,-0.10947145207727843,False,8,0.05
kdd_air,-1.27697,-0.2595504463744065,False,8,0.05
kdd_air,-0.9042497,-0.006087749493952299,False,8,0.05
kdd_air,-1.1573143,-0.1716536727181014,False,8,0.05
kdd_air,-0.7328063,-0.08374771361078326,False,8,0.05
kdd_air,-1.7071337,-0.3569287414868817,False,8,0.05
kdd_air,-0.7931657,0.3259786780028445,False,8,0.05
kdd_air,-1.442656,-0.16622143620478275,False,8,0.05
kdd_air,-1.020825,-0.3039862068090138,False,8,0.05
kdd_air,-0.964933,-0.03338928878512304,False,8,0.05
kdd_air,-0.95862454,0.09277576174519786,False,8,0.05
kdd_air,-0.9733593,-0.0691585611511387,False,8,0.05
kdd_air,-1.2998083,-0.20775739821334435,False,8,0.05
kdd_air,-0.9623957,-0.038500622824220176,False,8,0.05
kdd_air,-0.11782573,0.05256184855783097,False,8,0.05
kdd_air,-0.28991598,-0.08206028901153134,False,8,0.05
kdd_air,0.010921925,0.03673560944436216,False,8,0.05
kdd_air,-0.78330857,-0.5823987420741419,False,8,0.05
kdd_air,-0.24066691,0.056793419219422436,False,8,0.05
kdd_air,-0.8978643,-0.18438194365500726,False,8,0.05
kdd_air,-0.83112186,-0.39049204471955473,False,8,0.05
kdd_air,-1.0614194,-2.209849411432316,False,8,0.05
kdd_air,-1.0794528,-0.23299111858730803,False,8,0.05
kdd_air,-1.2517188,-0.5563785423213892,False,8,0.05
kdd_air,-1.1122946,0.10467238623153996,False,8,0.05
kdd_air,-1.1505641,-0.01480318416970898,False,8,0.05
kdd_air,-1.402947,-0.19714324223859428,False,8,0.05
kdd_air,-0.54264265,0.0052965533950793675,False,8,0.05
kdd_air,-1.3861182,0.02824110807187393,False,8,0.05
kdd_air,-0.7549159,-0.2596367093518837,False,8,0.05
nn5,-0.30598634,-0.48457702553011683,False,8,0.05
nn5,0.32796824,-0.5187254629140435,False,8,0.05
nn5,-0.7977756,-0.6175826111045958,False,8,0.05
nn5,-0.30829734,-0.5897189365634613,False,8,0.05
nn5,0.027808487,-0.13749898889343815,False,8,0.05
nn5,0.35604233,-0.7245226716093196,False,8,0.05
nn5,-0.5448107,-1.7957189225565315,False,8,0.05
nn5,-0.27092755,-0.6730323172014518,False,8,0.05
nn5,-0.14901258,-0.1650662326748138,False,8,0.05
nn5,0.533933,-0.28988209438939566,False,8,0.05
nn5,-0.10501085,-0.06862299390858106,False,8,0.05
nn5,-0.20494564,0.005275699442139792,False,8,0.05
nn5,0.11982433,-0.25859628259436684,False,8,0.05
nn5,0.7603542,-0.31015379575906166,True,8,0.05
nn5,0.25696254,-0.07549379762215414,False,8,0.05
nn5,0.28463125,-0.009396225911083356,False,8,0.05
nn5,0.15664575,-0.35568301612577824,False,8,0.05
nn5,0.74136096,-0.6684832187907201,True,8,0.05
nn5,-0.078352645,-0.40163425451234636,False,8,0.05
nn5,-0.09551935,-0.2713775356178373,False,8,0.05
nn5,0.14978245,-0.3562143635034175,False,8,0.05
nn5,0.70005864,-0.38024488833296444,False,8,0.05
nn5,0.072568566,-0.12714740224964738,False,8,0.05
nn5,0.049936295,-0.0293979318414872,False,8,0.05
nn5,-0.040951774,0.01777453048788169,False,8,0.05
nn5,0.56781584,0.019280460441546188,False,8,0.05
nn5,-0.26498675,-0.014546408676007316,False,8,0.05
nn5,-0.16655098,0.0047809014500833635,False,8,0.05
nn5,0.0111243725,-0.43096909032601727,False,8,0.05
nn5,0.81880605,-0.5136115237267165,True,8,0.05
nn5,0.02896978,-0.5474983925447325,False,8,0.05
nn5,0.07802613,-0.47213996648571466,False,8,0.05
nn5,-0.31538028,-0.31193166757473256,False,8,0.05
nn5,0.5132454,-0.36995445855043174,False,8,0.05
nn5,-0.03856899,-0.6382870176019828,False,8,0.05
nn5,-0.10614611,-0.34369726310302506,False,8,0.05
nn5,-0.22205095,-0.4047704378059278,False,8,0.05
nn5,0.39553362,-0.38991662812832023,False,8,0.05
nn5,-0.45443696,-0.5316338018468457,False,8,0.05
nn5,-0.3129292,-0.23808265205120693,False,8,0.05
nn5,-0.2426476,0.43102746914735324,False,8,0.05
nn5,0.36537242,0.19244013562765927,False,8,0.05
nn5,-0.003783375,-0.4871664333938801,False,8,0.05
nn5,0.03257838,0.5363946037278344,False,8,0.05
nn5,-0.43246806,-0.16646146851475785,False,8,0.05
nn5,0.6215164,0.018753978420380513,False,8,0.05
nn5,-0.21035032,-0.0026198398062893258,False,8,0.05
nn5,-0.08628313,0.1791515548759297,False,8,0.05
nn5,-0.038637713,-0.08333318175010629,False,8,0.05
nn5,0.59569484,-0.22427646607747265,False,8,0.05
nn5,-0.21759419,-0.13233587650712886,False,8,0.05
nn5,-0.13364638,-0.04813407945859849,False,8,0.05
nn5,-0.7825944,0.06433270416563497,False,8,0.05
nn5,-0.63677824,0.4258547063739533,False,8,0.05
nn5,-0.762064,-0.21259307114415726,False,8,0.05
nn5,-0.95341736,-0.21302145843380238,False,8,0.05
nn5,-1.2481014,-1.1436730355408125,False,8,0.05
nn5,-0.01308015,-0.6536103896293859,False,8,0.05
nn5,-0.525894,0.10427606136562528,False,8,0.05
nn5,-0.6727204,0.17025831635383537,False,8,0.05
nn5,-0.80714154,-0.04497960641655596,False,8,0.05
nn5,-0.008132994,-0.2539874287469319,False,8,0.05
nn5,-0.77793723,0.06929911993218996,False,8,0.05
nn5,-0.8966847,-0.015930665442604575,False,8,0.05
nn5,0.5605796,-0.21031459722781604,False,8,0.05
nn5,1.0989435,-0.24722472810731622,True,8,0.05
nn5,0.43166,-0.7377670055140091,False,8,0.05
nn5,0.31135464,-0.10996139544659594,False,8,0.05
nn5,-0.39288408,0.3485868021813827,False,8,0.05
nn5,-0.2779755,0.3780426172436604,False,8,0.05
nn5,-0.63920516,0.7234336965717549,False,8,0.05
nn5,-0.6047481,1.2473484146276688,False,8,0.05
nn5,0.06803234,-0.2643762882935318,False,8,0.05
nn5,0.68812805,-0.3968054674472318,False,8,0.05
nn5,0.06632303,-0.22650339094583605,False,8,0.05
nn5,0.1450899,-0.18948451162761182,False,8,0.05
nn5,-0.086409494,-0.058322349929665895,False,8,0.05
nn5,0.66298735,-0.3718604514035032,False,8,0.05
nn5,-0.17307062,-0.2066353604345813,False,8,0.05
nn5,0.0043140203,0.10124246443101015,False,8,0.05
nn5,-0.3461221,-0.12180278373889664,False,8,0.05
nn5,0.65294284,-0.0792589058714448,False,8,0.05
nn5,-0.31926715,-0.19612019988974694,False,8,0.05
nn5,-0.13501249,-0.08163104590303294,False,8,0.05
nn5,0.4570682,-0.6221734077246002,False,8,0.05
nn5,0.76195425,-0.753074938015494,True,8,0.05
nn5,0.36915463,-0.497732677418561,False,8,0.05
nn5,0.27564073,-0.6789281580858308,False,8,0.05
nn5,0.039665177,-0.7351257824926661,False,8,0.05
nn5,0.33515203,-0.7415914458250317,False,8,0.05
nn5,-0.08511932,-0.39254409351036446,False,8,0.05
nn5,-0.09344183,-0.306391689102255,False,8,0.05
nn5,-0.29974204,0.004639608259727757,False,8,0.05
nn5,0.473989,-0.17812868564113216,False,8,0.05
nn5,0.027133778,-0.04088475800668956,False,8,0.05
nn5,0.13844559,0.14695006656603082,False,8,0.05
fred_md,0.79035646,0.009637294323193601,True,8,0.05
fred_md,-0.30222303,0.05182290042329876,False,8,0.05
fred_md,0.15056403,-1.5942745914648717,False,8,0.05
fred_md,-0.9938517,-0.09682271328664938,False,8,0.05
fred_md,0.8653841,-0.03662161845234853,True,8,0.05
fred_md,0.9918001,0.04394406369685082,True,8,0.05
fred_md,-0.20619856,0.13330017257915944,False,8,0.05
fred_md,-0.24992923,0.5399473981977584,False,8,0.05
fred_md,-0.10261862,0.29184293802708083,False,8,0.05
fred_md,0.14289998,0.8462139121562398,False,8,0.05
fred_md,-0.20581318,0.7413446730656688,False,8,0.05
fred_md,0.09254573,0.34447273256137123,False,8,0.05
fred_md,-0.41690576,0.028861189281794705,False,8,0.05
fred_md,-0.092812225,-0.35263367763564446,False,8,0.05
fred_md,0.18227363,-0.09320172262257269,False,8,0.05
fred_md,-0.18524592,-0.2166279633849791,False,8,0.05
fred_md,1.4495174,-1.653580890928728,True,8,0.05
fred_md,0.8715292,1.1359098471687807,True,8,0.05
fred_md,0.8192159,-0.24273806231629658,True,8,0.05
fred_md,0.86894953,-0.4123658333284463,True,8,0.05
fred_md,0.79635465,-0.019439159262409095,True,8,0.05
fred_md,0.8094662,-0.0021723750801688375,True,8,0.05
fred_md,0.85889524,-0.0011792825921853965,True,8,0.05
fred_md,0.8549274,-0.004108568662511894,True,8,0.05
fred_md,-0.12240718,-0.8052531613104895,False,8,0.05
fred_md,-0.62816304,-0.5923372689163293,False,8,0.05
fred_md,-0.93053645,0.02796787396156332,False,8,0.05
fred_md,-0.18066765,0.014082576630282187,False,8,0.05
fred_md,-1.9055735,-0.4624909542783258,False,8,0.05
fred_md,-1.4700514,-0.4065910113419089,False,8,0.05
fred_md,0.20210348,-0.1852658716456273,False,8,0.05
fred_md,-0.46939677,-0.16369835805205446,False,8,0.05
fred_md,-1.1287004,-0.1570333815523606,False,8,0.05
fred_md,-0.8282315,-0.020499761672883643,False,8,0.05
fred_md,-0.21436684,0.08022260207757625,False,8,0.05
fred_md,-0.011588782,-0.4683707254094121,False,8,0.05
fred_md,-0.13393544,-0.1426931104440297,False,8,0.05
fred_md,0.13278556,-0.4752222290080551,False,8,0.05
fred_md,-0.5063236,-0.7093814010580092,False,8,0.05
fred_md,-0.20637934,0.005827485785706202,False,8,0.05
fred_md,0.8114068,0.005164091584035191,True,8,0.05
fred_md,0.758447,-0.062291290235502096,True,8,0.05
fred_md,0.8816441,-0.0026209504189012023,True,8,0.05
fred_md,0.8839725,0.011637191320706581,True,8,0.05
fred_md,0.7922026,-0.010022501200808165,True,8,0.05
fred_md,0.90367395,0.017913225832463315,True,8,0.05
fred_md,0.9402092,0.06033842979504319,True,8,0.05
fred_md,0.81149936,0.12902094935049035,True,8,0.05
fred_md,0.040301174,-0.01092409640407796,False,8,0.05
fred_md,-0.6571964,0.8756892994790042,False,8,0.05
fred_md,0.12180944,-0.2976463074358122,False,8,0.05
fred_md,0.6530722,-0.21227294673036332,False,8,0.05
fred_md,-0.030214474,0.0011030616618441513,False,8,0.05
fred_md,-0.29250318,0.06432957828662349,False,8,0.05
fred_md,-0.73921835,-0.24044781425330938,False,8,0.05
fred_md,-0.26599348,0.3313623238420824,False,8,0.05
fred_md,-0.016984254,-0.3157853260795278,False,8,0.05
fred_md,0.06544745,-0.08527125498317764,False,8,0.05
fred_md,-0.9169993,-0.004380043318924719,False,8,0.05
fred_md,-0.14374013,-0.3246638938137091,False,8,0.05
fred_md,0.8019738,-0.012254751955505109,True,8,0.05
fred_md,0.8139235,-0.0034328069769694984,True,8,0.05
fred_md,0.88078713,0.0024803594976295553,True,8,0.05
fred_md,0.8896753,-0.004326570973238594,True,8,0.05
fred_md,-0.022582844,0.25290527846843547,False,8,0.05
fred_md,-0.47855937,0.050072986809285666,False,8,0.05
fred_md,0.1431165,-0.059623181010548386,False,8,0.05
fred_md,-0.21533431,-0.9937790076697511,False,8,0.05
fred_md,0.80897987,0.05944039599635668,True,8,0.05
fred_md,0.816462,0.1171298491390947,True,8,0.05
fred_md,0.81639016,0.11577148137683933,True,8,0.05
fred_md,0.85399497,0.08372617235939592,True,8,0.05
fred_md,0.83193177,-0.0031010240145453345,True,8,0.05
fred_md,0.80074227,-0.022734747136714382,True,8,0.05
fred_md,0.7864948,-0.012324636570118248,True,8,0.05
fred_md,0.82102144,-0.0024754547024485873,True,8,0.05
fred_md,0.108548835,-0.24761782166821864,False,8,0.05
fred_md,0.13291869,-0.5982481769168435,False,8,0.05
fred_md,0.064878955,0.17315281012370676,False,8,0.05
fred_md,0.93895006,-0.13703198673871836,True,8,0.05
fred_md,0.7072302,0.00030314940453498446,False,8,0.05
fred_md,0.76033807,-0.07752303972053673,True,8,0.05
fred_md,0.8798229,0.006371935727993142,True,8,0.05
fred_md,0.82099956,0.014957583975222143,True,8,0.05
fred_md,-0.32809508,0.5635265096251109,False,8,0.05
fred_md,-0.42518467,-0.15935645677545904,False,8,0.05
fred_md,0.36977902,0.0276299377082457,False,8,0.05
fred_md,-0.23954277,-0.32973960684365505,False,8,0.05
fred_md,0.74002796,-0.028559897428924806,True,8,0.05
fred_md,0.73953,-0.07123203150135282,True,8,0.05
fred_md,0.8565721,-0.01777065756908769,True,8,0.05
fred_md,0.83760005,-0.004040520088532654,True,8,0.05
fred_md,0.7653987,-0.0006792826562692263,True,8,0.05
fred_md,0.75503063,-0.06727420512382783,True,8,0.05
fred_md,0.88353837,-0.0018030603494310071,True,8,0.05
fred_md,0.8744705,0.012820230076404943,True,8,0.05
rideshare,-1.8799433,-0.3502173213253089,False,8,0.05
rideshare,-1.1770236,-0.08444897585607632,False,8,0.05
rideshare,-1.4600841,-0.07617509427488223,False,8,0.05
rideshare,-1.1726263,-0.4772503206830727,False,8,0.05
rideshare,-1.9840835,-0.35015166940270487,False,8,0.05
rideshare,-1.2814357,-0.09600828925548655,False,8,0.05
rideshare,-1.5644964,-0.08391930469042683,False,8,0.05
rideshare,-1.2770387,-0.48452485580127913,False,8,0.05
rideshare,-1.9840835,-0.35015166940270487,False,8,0.05
rideshare,-1.2814357,-0.09600828925548655,False,8,0.05
rideshare,-1.5644964,-0.08391930469042683,False,8,0.05
rideshare,-1.2770387,-0.48452485580127913,False,8,0.05
rideshare,-1.982855,-0.3500560560124212,False,8,0.05
rideshare,-1.28047,-0.09610551898592709,False,8,0.05
rideshare,-1.5635303,-0.08399172757535567,False,8,0.05
rideshare,-1.2760726,-0.4857763503717092,False,8,0.05
rideshare,-1.9544462,-0.34073800866767456,False,8,0.05
rideshare,-1.2517989,-0.0801299555539039,False,8,0.05
rideshare,-1.5348591,-0.07187007179051659,False,8,0.05
rideshare,-1.2474008,-0.3948907075645336,False,8,0.05
rideshare,-2.0633774,-0.3379737833033788,False,8,0.05
rideshare,-1.3607292,-0.08790104168021944,False,8,0.05
rideshare,-1.6437899,-0.07737830010187412,False,8,0.05
rideshare,-1.3563313,-0.3603169036702154,False,8,0.05
rideshare,-1.9847583,-0.3497705837482818,False,8,0.05
rideshare,-1.2823738,-0.0959138083876597,False,8,0.05
rideshare,-1.5654343,-0.08384892179209598,False,8,0.05
rideshare,-1.2779763,-0.4833094075271589,False,8,0.05
rideshare,-1.9665116,-0.339895153880739,False,8,0.05
rideshare,-1.2641276,-0.0804631901636584,False,8,0.05
rideshare,-1.5471876,-0.0725430420447927,False,8,0.05
rideshare,-1.25973,-0.35343401291316456,False,8,0.05
rideshare,-1.6992519,-0.3717004839567295,False,8,0.05
rideshare,-0.9963319,-0.1115838274297906,False,8,0.05
rideshare,-1.2793931,-0.10142548095429464,False,8,0.05
rideshare,-0.9919346,-0.38680135898615353,False,8,0.05
rideshare,-2.0632467,-0.33786021828303525,False,8,0.05
rideshare,-1.3608621,-0.08794553592931287,False,8,0.05
rideshare,-1.643922,-0.07733461306927047,False,8,0.05
rideshare,-1.3564643,-0.3610701680069912,False,8,0.05
rideshare,-1.94113,-0.3450225173181713,False,8,0.05
rideshare,-1.2382104,-0.0900383565764334,False,8,0.05
rideshare,-1.521271,-0.08015087933340286,False,8,0.05
rideshare,-1.2338134,-0.45627343169534296,False,8,0.05
rideshare,-1.9860626,-0.3381602781171509,False,8,0.05
rideshare,-1.283415,-0.07957319665515665,False,8,0.05
rideshare,-1.5664753,-0.07259053615537425,False,8,0.05
rideshare,-1.2790173,-0.29975018905924483,False,8,0.05
rideshare,-1.9840835,-0.35015166940270487,False,8,0.05
rideshare,-1.2814357,-0.09600828925548655,False,8,0.05
rideshare,-1.5644964,-0.08391930469042683,False,8,0.05
rideshare,-1.2770387,-0.48452485580127913,False,8,0.05
rideshare,-2.7111225,-0.44937063142984385,False,8,0.05
rideshare,-2.7111225,-0.44937063142984385,False,8,0.05
rideshare,-2.7111225,-0.44937063142984385,False,8,0.05
rideshare,-2.7111225,-0.44937063142984385,False,8,0.05
rideshare,-1.8698558,-0.3513686534063171,False,8,0.05
rideshare,-1.167471,-0.0859048781042618,False,8,0.05
rideshare,-1.4505316,-0.07181836616957979,False,8,0.05
rideshare,-1.1630739,-0.47066267557547947,False,8,0.05
rideshare,-1.9475476,-0.35544717739672593,False,8,0.05
rideshare,-1.2451626,-0.1056470141363454,False,8,0.05
rideshare,-1.5282235,-0.09101324305043394,False,8,0.05
rideshare,-1.2407653,-0.48414759717717715,False,8,0.05
rideshare,-2.0331717,-0.3328158199665984,False,8,0.05
rideshare,-1.3302524,-0.07724868232983677,False,8,0.05
rideshare,-1.6133128,-0.07063282051112434,False,8,0.05
rideshare,-1.3258544,-0.29603170504323933,False,8,0.05
rideshare,-1.9840835,-0.35015166940270487,False,8,0.05
rideshare,-1.2814357,-0.09600828925548655,False,8,0.05
rideshare,-1.5644964,-0.08391930469042683,False,8,0.05
rideshare,-1.2770387,-0.48452485580127913,False,8,0.05
rideshare,-2.0985177,-0.33205000396000334,False,8,0.05
rideshare,-1.3958695,-0.08257136577530666,False,8,0.05
rideshare,-1.6789304,-0.07447508819187239,False,8,0.05
rideshare,-1.391472,-0.2993704871953338,False,8,0.05
rideshare,-2.18651,-0.31713338155155846,False,8,0.05
rideshare,-1.4835907,-0.07336285981058843,False,8,0.05
rideshare,-1.7666513,-0.0658747250225223,False,8,0.05
rideshare,-1.4791933,-0.23061642888981798,False,8,0.05
rideshare,-1.8664166,-0.35084091360867414,False,8,0.05
rideshare,-1.1637685,-0.08462609468594806,False,8,0.05
rideshare,-1.446829,-0.07583930711746885,False,8,0.05
rideshare,-1.1593715,-0.46987707314119653,False,8,0.05
rideshare,-1.982855,-0.3500560560124212,False,8,0.05
rideshare,-1.28047,-0.09610551898592709,False,8,0.05
rideshare,-1.5635303,-0.08399172757535567,False,8,0.05
rideshare,-1.2760726,-0.4857763503717092,False,8,0.05
rideshare,-1.873681,-0.35058755671794845,False,8,0.05
rideshare,-1.1707615,-0.08445047233363627,False,8,0.05
rideshare,-1.4538215,-0.07530372860406587,False,8,0.05
rideshare,-1.1663638,-0.47368926753814233,False,8,0.05
rideshare,-2.0960062,-0.33281717801575894,False,8,0.05
rideshare,-1.3933581,-0.08302304236776041,False,8,0.05
rideshare,-1.6764189,-0.0747779367573441,False,8,0.05
rideshare,-1.3889606,-0.3042132853155457,False,8,0.05
temperature_rain,-0.26788604,-1.9926577584539418,False,8,0.05
temperature_rain,-0.8837376,-2.13130655502104,False,8,0.05
temperature_rain,0.6444691,-0.4470994887344242,False,8,0.05
temperature_rain,-0.8889565,-2.608575906629355,False,8,0.05
temperature_rain,-0.28055346,-1.4894884223715037,False,8,0.05
temperature_rain,-0.58233255,-0.3398614541374063,False,8,0.05
temperature_rain,0.18361223,-0.4757390086615003,False,8,0.05
temperature_rain,0.03969957,0.22138077928667588,False,8,0.05
temperature_rain,-2.679202,-0.15418995365587068,False,8,0.05
temperature_rain,-1.7873892,-0.3104824541782968,False,8,0.05
temperature_rain,-2.165451,-0.5795255855786399,False,8,0.05
temperature_rain,-2.9131627,-1.712356087038459,False,8,0.05
temperature_rain,1.1573423,-1.5528976105347656,True,8,0.05
temperature_rain,1.9949821,-0.45605465314460325,True,8,0.05
temperature_rain,1.8797241,-0.35268604901096445,True,8,0.05
temperature_rain,1.9838829,0.34446484390280707,True,8,0.05
temperature_rain,1.238445,0.16896439963558407,True,8,0.05
temperature_rain,0.6491417,-0.9344317097811565,False,8,0.05
temperature_rain,0.12998565,-0.8721616414023163,False,8,0.05
temperature_rain,2.2929752,-0.8723553623612919,True,8,0.05
temperature_rain,7.440728,-0.31262936453699197,True,8,0.05
temperature_rain,3.7017713,-0.6980871179780088,True,8,0.05
temperature_rain,5.196653,0.45806903695107226,True,8,0.05
temperature_rain,4.9418526,-0.48380904457537355,True,8,0.05
temperature_rain,-0.8730877,-0.3558213696585831,False,8,0.05
temperature_rain,-2.386275,-0.7155500331737116,False,8,0.05
temperature_rain,-1.9998547,-0.14161473545330036,False,8,0.05
temperature_rain,-2.4959824,-0.4193869479542787,False,8,0.05
temperature_rain,0.087866664,-0.3742427663591391,False,8,0.05
temperature_rain,-0.7711521,-0.1789949029379274,False,8,0.05
temperature_rain,-0.43180317,-0.40539389355518607,False,8,0.05
temperature_rain,-0.5342757,-0.2942626558064343,False,8,0.05
temperature_rain,-1.0202451,-0.21963033440188773,False,8,0.05
temperature_rain,-2.3337631,-0.1910187484042194,False,8,0.05
temperature_rain,-1.2618319,-0.20527288806245536,False,8,0.05
temperature_rain,-0.7793511,-0.10568129381802302,False,8,0.05
temperature_rain,0.6770382,0.07250504128001056,False,8,0.05
temperature_rain,0.18805338,-0.37793183609441683,False,8,0.05
temperature_rain,-0.18687873,-0.38654241654305554,False,8,0.05
temperature_rain,0.84803367,0.3051959225363273,True,8,0.05
temperature_rain,2.782832,-0.800210843370909,True,8,0.05
temperature_rain,3.586967,0.08067312940807625,True,8,0.05
temperature_rain,2.8281791,-1.516172084322001,True,8,0.05
temperature_rain,4.412299,0.008046171423129245,True,8,0.05
temperature_rain,-0.65042895,-0.7259658865373475,False,8,0.05
temperature_rain,-1.1044773,-0.5405129815199733,False,8,0.05
temperature_rain,-1.331319,-0.11904782177742629,False,8,0.05
temperature_rain,-2.3878396,-0.2508784302436368,False,8,0.05
temperature_rain,-1.1282343,-0.40646362445329154,False,8,0.05
temperature_rain,-1.0324482,-0.22482336284830817,False,8,0.05
temperature_rain,-1.2826933,-0.2555657785648186,False,8,0.05
temperature_rain,-3.5869007,-4.6952762913951505,False,8,0.05
temperature_rain,0.58510244,-0.21513366916893473,False,8,0.05
temperature_rain,-0.7612992,-0.44360636153206245,False,8,0.05
temperature_rain,-0.18494396,-0.32650427050197783,False,8,0.05
temperature_rain,0.24683417,-0.2852953426812628,False,8,0.05
temperature_rain,0.56989044,-2.2182266380573985,False,8,0.05
temperature_rain,2.419928,-0.3526953959737753,True,8,0.05
temperature_rain,2.849907,-0.08800700424827612,True,8,0.05
temperature_rain,2.988723,-0.20271900259715148,True,8,0.05
temperature_rain,-0.6988011,-0.30357375957503396,False,8,0.05
temperature_rain,-0.17179938,-0.15895891184985556,False,8,0.05
temperature_rain,-1.017814,-0.20346974370107698,False,8,0.05
temperature_rain,-1.6967056,-0.08781215655184778,False,8,0.05
temperature_rain,-1.2348284,-0.1297171114674877,False,8,0.05
temperature_rain,-1.1419444,-0.4408171493050836,False,8,0.05
temperature_rain,-1.4877425,-0.8955103974549008,False,8,0.05
temperature_rain,-2.0575857,-1.7022518512665317,False,8,0.05
temperature_rain,0.1319802,-0.2193438674669932,False,8,0.05
temperature_rain,-1.2674506,-0.7008396456766122,False,8,0.05
temperature_rain,-0.009056732,0.19631243517541602,False,8,0.05
temperature_rain,-1.3692702,-4.549861724048111,False,8,0.05
temperature_rain,0.19507091,-0.5411798298975443,False,8,0.05
temperature_rain,0.10912286,-0.18754354236466075,False,8,0.05
temperature_rain,0.17170174,0.4200515078953271,False,8,0.05
temperature_rain,-0.1065671,0.3006699916090094,False,8,0.05
temperature_rain,0.15142246,1.6268019651815688,False,8,0.05
temperature_rain,1.6545886,-0.6150501732281546,True,8,0.05
temperature_rain,1.3382136,-1.2360869207566916,True,8,0.05
temperature_rain,1.2580473,-1.2947538921702306,True,8,0.05
temperature_rain,-0.6839655,-0.29943075246741413,False,8,0.05
temperature_rain,-1.5856177,-0.9299158035719107,False,8,0.05
temperature_rain,-0.41507202,-0.12878821753986425,False,8,0.05
temperature_rain,-3.114934,-4.546069316392033,False,8,0.05
temperature_rain,0.38401508,-0.5971774404482968,False,8,0.05
temperature_rain,0.91953516,-0.6375626772624123,True,8,0.05
temperature_rain,0.7881479,-0.27441093954537754,True,8,0.05
temperature_rain,0.6878212,-1.0411505750099614,False,8,0.05
temperature_rain,0.31896222,-1.000590325142746,False,8,0.05
temperature_rain,0.30389142,-0.03464638543198584,False,8,0.05
temperature_rain,0.5528216,-0.7207732718471749,False,8,0.05
temperature_rain,0.10647376,-0.6609753224412955,False,8,0.05
temperature_rain,1.4705222,-0.2592028790103411,True,8,0.05
temperature_rain,1.0540318,-0.4437849998881689,True,8,0.05
temperature_rain,1.149979,-0.20744290974207802,True,8,0.05
temperature_rain,-0.0552236,-2.8204307156430115,False,8,0.05
